Original Campaign,Campaign,Campaign Labels,Budgets,Negative Keyword List,Campaign Callout Asset,Campaign Sitelink Asset Text,Campaign Sitelink Asset Description 1,Campaign Sitelink Asset Description 2,Campaign Sitelink Asset Url,Campaign Price Asset Header,Campaign Price Asset Price,Campaign Price Asset Description,Campaign Price Asset Url,Campaign Call Asset Number,AdGroup,AdGroup Labels,Keywords,Negative Keywords,AdGroup Callout Asset,AdGroup Sitelink Asset Text,AdGroup Sitelink Asset Description 1,AdGroup Sitelink Asset Description 2,AdGroup Sitelink Asset Url,AdGroup Price Asset Header,AdGroup Price Asset Price,AdGroup Price Asset Description,AdGroup Price Asset Url,AdGroup Call Asset Number,RSA Headline 1,RSA Headline 2,RSA Headline 3,RSA Description 1,RSA Description 2,RSA Final Url,COA Phone,COA Final Url,COA Business Name,COA Description1,Max CPC
Testing_Campaign_5,DND_DONT_MODIFY Testing_Campaign_5,Campaign_5_Label_10,86.03189271,Campaign_5_NKWL_10,C_5_CA_10,C_5_SAT_10,C_5_SAD1_10,C_5_SAD2_10,https://www.myelon.com,C_5_PAH_10,237.2387804,C_5_PAP_10,https://www.glyphs.com,9222549131,AdGroup 10,CPN_5_AG_L_10,C_5_KW_10,C_5_NKW_10,CPN_5_AGCA_10,CPN_5_AGSAT_10,CPN_5_AGAD1_10,CPN_5_AGAD2_10,https://www.glossolabiolaryngeal.com,CPN_5_AGPHA_10,609.2225494,CPN_5_AGPHD_10,https://www.palis.com,7780188676,CPN_5_RSAH1_10,CPN_5_RSAH2_10,CPN_5_RSAH3_10,CPN_5_RSAD1_10,CPN_5_RSAD2_10,https://www.pulsific.com,2462624844,https://www.rissoidae.com,CPN_5_COABN_10,CPN_5_COAD1_10,363.3453949
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_1,396.7360041,Campaign_6_NKWL_1,C_6_CA_1,C_6_SAT_1,C_6_SAD1_1,C_6_SAD2_1,https://www.spellken.com,C_6_PAH_1,455.4635599,C_6_PAP_1,https://www.farweltered.com,6841078982,AdGroup 1,CPN_6_AG_L_1,C_6_KW_1,C_6_NKW_1,CPN_6_AGCA_1,CPN_6_AGSAT_1,CPN_6_AGAD1_1,CPN_6_AGAD2_1,https://www.eudendrium.com,CPN_6_AGPHA_1,331.1055601,CPN_6_AGPHD_1,https://www.blastophaga.com,1963907100,CPN_6_RSAH1_1,CPN_6_RSAH2_1,CPN_6_RSAH3_1,CPN_6_RSAD1_1,CPN_6_RSAD2_1,https://www.kiva.com,9698224941,https://www.heteropod.com,CPN_6_COABN_1,CPN_6_COAD1_1,268.7536294
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_2,396.7360041,Campaign_6_NKWL_2,C_6_CA_2,C_6_SAT_2,C_6_SAD1_2,C_6_SAD2_2,https://www.homoplassy.com,C_6_PAH_2,824.8281063,C_6_PAP_2,https://www.perspectively.com,2788684533,AdGroup 2,CPN_6_AG_L_2,C_6_KW_2,C_6_NKW_2,CPN_6_AGCA_2,CPN_6_AGSAT_2,CPN_6_AGAD1_2,CPN_6_AGAD2_2,https://www.overtip.com,CPN_6_AGPHA_2,127.4496362,CPN_6_AGPHD_2,https://www.unobjectionably.com,1192481119,CPN_6_RSAH1_2,CPN_6_RSAH2_2,CPN_6_RSAH3_2,CPN_6_RSAD1_2,CPN_6_RSAD2_2,https://www.radiescent.com,7030620860,https://www.isospondyli.com,CPN_6_COABN_2,CPN_6_COAD1_2,163.3978809
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_3,396.7360041,Campaign_6_NKWL_3,C_6_CA_3,C_6_SAT_3,C_6_SAD1_3,C_6_SAD2_3,https://www.polymorphonuclear.com,C_6_PAH_3,6.486994568,C_6_PAP_3,https://www.diatryma.com,3716541923,AdGroup 3,CPN_6_AG_L_3,C_6_KW_3,C_6_NKW_3,CPN_6_AGCA_3,CPN_6_AGSAT_3,CPN_6_AGAD1_3,CPN_6_AGAD2_3,https://www.thorn.com,CPN_6_AGPHA_3,225.6981694,CPN_6_AGPHD_3,https://www.erethisia.com,5778504714,CPN_6_RSAH1_3,CPN_6_RSAH2_3,CPN_6_RSAH3_3,CPN_6_RSAD1_3,CPN_6_RSAD2_3,https://www.crannies.com,4853884182,https://www.meeken.com,CPN_6_COABN_3,CPN_6_COAD1_3,161.844969
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_4,396.7360041,Campaign_6_NKWL_4,C_6_CA_4,C_6_SAT_4,C_6_SAD1_4,C_6_SAD2_4,https://www.millenniums.com,C_6_PAH_4,431.2183433,C_6_PAP_4,https://www.unrobustness.com,3460281136,AdGroup 4,CPN_6_AG_L_4,C_6_KW_4,C_6_NKW_4,CPN_6_AGCA_4,CPN_6_AGSAT_4,CPN_6_AGAD1_4,CPN_6_AGAD2_4,https://www.sparpled.com,CPN_6_AGPHA_4,526.2316356,CPN_6_AGPHD_4,https://www.unilingual.com,6772632334,CPN_6_RSAH1_4,CPN_6_RSAH2_4,CPN_6_RSAH3_4,CPN_6_RSAD1_4,CPN_6_RSAD2_4,https://www.reeded.com,7497384253,https://www.cinder.com,CPN_6_COABN_4,CPN_6_COAD1_4,39.98176791
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_5,396.7360041,Campaign_6_NKWL_5,C_6_CA_5,C_6_SAT_5,C_6_SAD1_5,C_6_SAD2_5,https://www.burglarizing.com,C_6_PAH_5,28.91451455,C_6_PAP_5,https://www.unclayed.com,2284977148,AdGroup 5,CPN_6_AG_L_5,C_6_KW_5,C_6_NKW_5,CPN_6_AGCA_5,CPN_6_AGSAT_5,CPN_6_AGAD1_5,CPN_6_AGAD2_5,https://www.flimsiest.com,CPN_6_AGPHA_5,82.79564347,CPN_6_AGPHD_5,https://www.dimethylsulphoxide.com,4675612435,CPN_6_RSAH1_5,CPN_6_RSAH2_5,CPN_6_RSAH3_5,CPN_6_RSAD1_5,CPN_6_RSAD2_5,https://www.verdantness.com,5069790323,https://www.comparers.com,CPN_6_COABN_5,CPN_6_COAD1_5,220.3578797
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_6,396.7360041,Campaign_6_NKWL_6,C_6_CA_6,C_6_SAT_6,C_6_SAD1_6,C_6_SAD2_6,https://www.acculturated.com,C_6_PAH_6,530.7308688,C_6_PAP_6,https://www.osteostraci.com,5223170367,AdGroup 6,CPN_6_AG_L_6,C_6_KW_6,C_6_NKW_6,CPN_6_AGCA_6,CPN_6_AGSAT_6,CPN_6_AGAD1_6,CPN_6_AGAD2_6,https://www.monolithism.com,CPN_6_AGPHA_6,173.6932054,CPN_6_AGPHD_6,https://www.nosebleeds.com,8550900377,CPN_6_RSAH1_6,CPN_6_RSAH2_6,CPN_6_RSAH3_6,CPN_6_RSAD1_6,CPN_6_RSAD2_6,https://www.frogwort.com,6169009732,https://www.tanyards.com,CPN_6_COABN_6,CPN_6_COAD1_6,143.4442433
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_7,396.7360041,Campaign_6_NKWL_7,C_6_CA_7,C_6_SAT_7,C_6_SAD1_7,C_6_SAD2_7,https://www.misadressed.com,C_6_PAH_7,41.13381971,C_6_PAP_7,https://www.references.com,2189461646,AdGroup 7,CPN_6_AG_L_7,C_6_KW_7,C_6_NKW_7,CPN_6_AGCA_7,CPN_6_AGSAT_7,CPN_6_AGAD1_7,CPN_6_AGAD2_7,https://www.motivo.com,CPN_6_AGPHA_7,559.3667237,CPN_6_AGPHD_7,https://www.splitter.com,8012776866,CPN_6_RSAH1_7,CPN_6_RSAH2_7,CPN_6_RSAH3_7,CPN_6_RSAD1_7,CPN_6_RSAD2_7,https://www.hariana.com,5196065784,https://www.snathes.com,CPN_6_COABN_7,CPN_6_COAD1_7,221.9718878
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_8,396.7360041,Campaign_6_NKWL_8,C_6_CA_8,C_6_SAT_8,C_6_SAD1_8,C_6_SAD2_8,https://www.abroma.com,C_6_PAH_8,99.12040664,C_6_PAP_8,https://www.unpropitiable.com,4914775359,AdGroup 8,CPN_6_AG_L_8,C_6_KW_8,C_6_NKW_8,CPN_6_AGCA_8,CPN_6_AGSAT_8,CPN_6_AGAD1_8,CPN_6_AGAD2_8,https://www.aphorising.com,CPN_6_AGPHA_8,310.2903112,CPN_6_AGPHD_8,https://www.increaser.com,5608279036,CPN_6_RSAH1_8,CPN_6_RSAH2_8,CPN_6_RSAH3_8,CPN_6_RSAD1_8,CPN_6_RSAD2_8,https://www.literation.com,1214516726,https://www.mammering.com,CPN_6_COABN_8,CPN_6_COAD1_8,717.1252899
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_9,396.7360041,Campaign_6_NKWL_9,C_6_CA_9,C_6_SAT_9,C_6_SAD1_9,C_6_SAD2_9,https://www.defies.com,C_6_PAH_9,21.48942293,C_6_PAP_9,https://www.imbrangling.com,2793214008,AdGroup 9,CPN_6_AG_L_9,C_6_KW_9,C_6_NKW_9,CPN_6_AGCA_9,CPN_6_AGSAT_9,CPN_6_AGAD1_9,CPN_6_AGAD2_9,https://www.foredescribe.com,CPN_6_AGPHA_9,187.3731822,CPN_6_AGPHD_9,https://www.etiquettical.com,7566799122,CPN_6_RSAH1_9,CPN_6_RSAH2_9,CPN_6_RSAH3_9,CPN_6_RSAD1_9,CPN_6_RSAD2_9,https://www.grimsire.com,9216891488,https://www.josephinite.com,CPN_6_COABN_9,CPN_6_COAD1_9,228.1593951
Testing_Campaign_6,DND_DONT_MODIFY Testing_Campaign_6,Campaign_6_Label_10,396.7360041,Campaign_6_NKWL_10,C_6_CA_10,C_6_SAT_10,C_6_SAD1_10,C_6_SAD2_10,https://www.oxyanthraquinone.com,C_6_PAH_10,795.9561883,C_6_PAP_10,https://www.aboil.com,2596890885,AdGroup 10,CPN_6_AG_L_10,C_6_KW_10,C_6_NKW_10,CPN_6_AGCA_10,CPN_6_AGSAT_10,CPN_6_AGAD1_10,CPN_6_AGAD2_10,https://www.habenar.com,CPN_6_AGPHA_10,276.8836738,CPN_6_AGPHD_10,https://www.poxes.com,4137875696,CPN_6_RSAH1_10,CPN_6_RSAH2_10,CPN_6_RSAH3_10,CPN_6_RSAD1_10,CPN_6_RSAD2_10,https://www.orchestrina.com,2370401423,https://www.balanism.com,CPN_6_COABN_10,CPN_6_COAD1_10,73.2910245
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_1,11.17301247,Campaign_7_NKWL_1,C_7_CA_1,C_7_SAT_1,C_7_SAD1_1,C_7_SAD2_1,https://www.kerosine.com,C_7_PAH_1,139.9655305,C_7_PAP_1,https://www.caryophyllus.com,6589870049,AdGroup 1,CPN_7_AG_L_1,C_7_KW_1,C_7_NKW_1,CPN_7_AGCA_1,CPN_7_AGSAT_1,CPN_7_AGAD1_1,CPN_7_AGAD2_1,https://www.delead.com,CPN_7_AGPHA_1,261.6352936,CPN_7_AGPHD_1,https://www.rebudgeted.com,6244923324,CPN_7_RSAH1_1,CPN_7_RSAH2_1,CPN_7_RSAH3_1,CPN_7_RSAD1_1,CPN_7_RSAD2_1,https://www.residual.com,2615311510,https://www.theol.com,CPN_7_COABN_1,CPN_7_COAD1_1,23.20407328
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_2,11.17301247,Campaign_7_NKWL_2,C_7_CA_2,C_7_SAT_2,C_7_SAD1_2,C_7_SAD2_2,https://www.triapsidal.com,C_7_PAH_2,458.188997,C_7_PAP_2,https://www.egging.com,4718403835,AdGroup 2,CPN_7_AG_L_2,C_7_KW_2,C_7_NKW_2,CPN_7_AGCA_2,CPN_7_AGSAT_2,CPN_7_AGAD1_2,CPN_7_AGAD2_2,https://www.cornuted.com,CPN_7_AGPHA_2,261.6672502,CPN_7_AGPHD_2,https://www.conductometer.com,3090039582,CPN_7_RSAH1_2,CPN_7_RSAH2_2,CPN_7_RSAH3_2,CPN_7_RSAD1_2,CPN_7_RSAD2_2,https://www.noncovetousness.com,9622757180,https://www.soddiest.com,CPN_7_COABN_2,CPN_7_COAD1_2,381.6332574
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_3,11.17301247,Campaign_7_NKWL_3,C_7_CA_3,C_7_SAT_3,C_7_SAD1_3,C_7_SAD2_3,https://www.middlesail.com,C_7_PAH_3,712.5827705,C_7_PAP_3,https://www.belier.com,2111073629,AdGroup 3,CPN_7_AG_L_3,C_7_KW_3,C_7_NKW_3,CPN_7_AGCA_3,CPN_7_AGSAT_3,CPN_7_AGAD1_3,CPN_7_AGAD2_3,https://www.becket.com,CPN_7_AGPHA_3,109.0374472,CPN_7_AGPHD_3,https://www.ibsenic.com,7413402947,CPN_7_RSAH1_3,CPN_7_RSAH2_3,CPN_7_RSAH3_3,CPN_7_RSAD1_3,CPN_7_RSAD2_3,https://www.partible.com,5261662999,https://www.gloria.com,CPN_7_COABN_3,CPN_7_COAD1_3,349.631348
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_4,11.17301247,Campaign_7_NKWL_4,C_7_CA_4,C_7_SAT_4,C_7_SAD1_4,C_7_SAD2_4,https://www.berryless.com,C_7_PAH_4,109.9689335,C_7_PAP_4,https://www.adumbration.com,7893266928,AdGroup 4,CPN_7_AG_L_4,C_7_KW_4,C_7_NKW_4,CPN_7_AGCA_4,CPN_7_AGSAT_4,CPN_7_AGAD1_4,CPN_7_AGAD2_4,https://www.unbatted.com,CPN_7_AGPHA_4,150.7236509,CPN_7_AGPHD_4,https://www.waistless.com,1699134986,CPN_7_RSAH1_4,CPN_7_RSAH2_4,CPN_7_RSAH3_4,CPN_7_RSAD1_4,CPN_7_RSAD2_4,https://www.podostemaceous.com,8042909223,https://www.darkling.com,CPN_7_COABN_4,CPN_7_COAD1_4,11.83598281
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_5,11.17301247,Campaign_7_NKWL_5,C_7_CA_5,C_7_SAT_5,C_7_SAD1_5,C_7_SAD2_5,https://www.leprid.com,C_7_PAH_5,59.3439118,C_7_PAP_5,https://www.manutagi.com,8846060072,AdGroup 5,CPN_7_AG_L_5,C_7_KW_5,C_7_NKW_5,CPN_7_AGCA_5,CPN_7_AGSAT_5,CPN_7_AGAD1_5,CPN_7_AGAD2_5,https://www.sireless.com,CPN_7_AGPHA_5,238.6210394,CPN_7_AGPHD_5,https://www.ngai.com,2269664954,CPN_7_RSAH1_5,CPN_7_RSAH2_5,CPN_7_RSAH3_5,CPN_7_RSAD1_5,CPN_7_RSAD2_5,https://www.descries.com,5897430592,https://www.trippist.com,CPN_7_COABN_5,CPN_7_COAD1_5,337.1130858
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_6,11.17301247,Campaign_7_NKWL_6,C_7_CA_6,C_7_SAT_6,C_7_SAD1_6,C_7_SAD2_6,https://www.incrementally.com,C_7_PAH_6,523.483861,C_7_PAP_6,https://www.auxillary.com,1955495185,AdGroup 6,CPN_7_AG_L_6,C_7_KW_6,C_7_NKW_6,CPN_7_AGCA_6,CPN_7_AGSAT_6,CPN_7_AGAD1_6,CPN_7_AGAD2_6,https://www.nonrecessive.com,CPN_7_AGPHA_6,438.7999017,CPN_7_AGPHD_6,https://www.fangled.com,9056665111,CPN_7_RSAH1_6,CPN_7_RSAH2_6,CPN_7_RSAH3_6,CPN_7_RSAD1_6,CPN_7_RSAD2_6,https://www.omniparity.com,6346808294,https://www.atmosteal.com,CPN_7_COABN_6,CPN_7_COAD1_6,19.15213247
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_7,11.17301247,Campaign_7_NKWL_7,C_7_CA_7,C_7_SAT_7,C_7_SAD1_7,C_7_SAD2_7,https://www.fillip.com,C_7_PAH_7,28.74553258,C_7_PAP_7,https://www.kintar.com,5028346470,AdGroup 7,CPN_7_AG_L_7,C_7_KW_7,C_7_NKW_7,CPN_7_AGCA_7,CPN_7_AGSAT_7,CPN_7_AGAD1_7,CPN_7_AGAD2_7,https://www.packnesses.com,CPN_7_AGPHA_7,153.5878169,CPN_7_AGPHD_7,https://www.ceilings.com,4519169207,CPN_7_RSAH1_7,CPN_7_RSAH2_7,CPN_7_RSAH3_7,CPN_7_RSAD1_7,CPN_7_RSAD2_7,https://www.scoter.com,6756299500,https://www.sententiously.com,CPN_7_COABN_7,CPN_7_COAD1_7,334.5370025
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_8,11.17301247,Campaign_7_NKWL_8,C_7_CA_8,C_7_SAT_8,C_7_SAD1_8,C_7_SAD2_8,https://www.nonround.com,C_7_PAH_8,26.74972331,C_7_PAP_8,https://www.downloaded.com,6716122859,AdGroup 8,CPN_7_AG_L_8,C_7_KW_8,C_7_NKW_8,CPN_7_AGCA_8,CPN_7_AGSAT_8,CPN_7_AGAD1_8,CPN_7_AGAD2_8,https://www.atmologic.com,CPN_7_AGPHA_8,8.781476429,CPN_7_AGPHD_8,https://www.vitta.com,9412164389,CPN_7_RSAH1_8,CPN_7_RSAH2_8,CPN_7_RSAH3_8,CPN_7_RSAD1_8,CPN_7_RSAD2_8,https://www.cadmiums.com,3541476664,https://www.epigeous.com,CPN_7_COABN_8,CPN_7_COAD1_8,14.35377339
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_9,11.17301247,Campaign_7_NKWL_9,C_7_CA_9,C_7_SAT_9,C_7_SAD1_9,C_7_SAD2_9,https://www.ungot.com,C_7_PAH_9,555.6006396,C_7_PAP_9,https://www.pulmonated.com,7920497807,AdGroup 9,CPN_7_AG_L_9,C_7_KW_9,C_7_NKW_9,CPN_7_AGCA_9,CPN_7_AGSAT_9,CPN_7_AGAD1_9,CPN_7_AGAD2_9,https://www.uncontrastive.com,CPN_7_AGPHA_9,8.385726728,CPN_7_AGPHD_9,https://www.alginic.com,9591142697,CPN_7_RSAH1_9,CPN_7_RSAH2_9,CPN_7_RSAH3_9,CPN_7_RSAD1_9,CPN_7_RSAD2_9,https://www.undemonstrably.com,7195730852,https://www.unmyopic.com,CPN_7_COABN_9,CPN_7_COAD1_9,112.3633163
Testing_Campaign_7,DND_DONT_MODIFY Testing_Campaign_7,Campaign_7_Label_10,11.17301247,Campaign_7_NKWL_10,C_7_CA_10,C_7_SAT_10,C_7_SAD1_10,C_7_SAD2_10,https://www.maneuvering.com,C_7_PAH_10,826.5995652,C_7_PAP_10,https://www.defrosted.com,2375403976,AdGroup 10,CPN_7_AG_L_10,C_7_KW_10,C_7_NKW_10,CPN_7_AGCA_10,CPN_7_AGSAT_10,CPN_7_AGAD1_10,CPN_7_AGAD2_10,https://www.absurds.com,CPN_7_AGPHA_10,151.658829,CPN_7_AGPHD_10,https://www.pseudotetrameral.com,5310340243,CPN_7_RSAH1_10,CPN_7_RSAH2_10,CPN_7_RSAH3_10,CPN_7_RSAD1_10,CPN_7_RSAD2_10,https://www.maidhead.com,7283533890,https://www.calciocarnotite.com,CPN_7_COABN_10,CPN_7_COAD1_10,90.85901838
Testing_Campaign_8,DND_DONT_MODIFY Testing_Campaign_8,Campaign_8_Label_1,51.64066817,Campaign_8_NKWL_1,C_8_CA_1,C_8_SAT_1,C_8_SAD1_1,C_8_SAD2_1,https://www.nonrevocably.com,C_8_PAH_1,3.904891642,C_8_PAP_1,https://www.angustate.com,2392891169,AdGroup 1,CPN_8_AG_L_1,C_8_KW_1,C_8_NKW_1,CPN_8_AGCA_1,CPN_8_AGSAT_1,CPN_8_AGAD1_1,CPN_8_AGAD2_1,https://www.intercortical.com,CPN_8_AGPHA_1,78.3927633,CPN_8_AGPHD_1,https://www.hypoplankton.com,7427599776,CPN_8_RSAH1_1,CPN_8_RSAH2_1,CPN_8_RSAH3_1,CPN_8_RSAD1_1,CPN_8_RSAD2_1,https://www.schrik.com,6012530876,https://www.familiarism.com,CPN_8_COABN_1,CPN_8_COAD1_1,520.9124255
Testing_Campaign_8,DND_DONT_MODIFY Testing_Campaign_8,Campaign_8_Label_2,51.64066817,Campaign_8_NKWL_2,C_8_CA_2,C_8_SAT_2,C_8_SAD1_2,C_8_SAD2_2,https://www.thumbless.com,C_8_PAH_2,209.4983928,C_8_PAP_2,https://www.daer.com,5550412753,AdGroup 2,CPN_8_AG_L_2,C_8_KW_2,C_8_NKW_2,CPN_8_AGCA_2,CPN_8_AGSAT_2,CPN_8_AGAD1_2,CPN_8_AGAD2_2,https://www.hushel.com,CPN_8_AGPHA_2,161.6925172,CPN_8_AGPHD_2,https://www.orles.com,7995922425,CPN_8_RSAH1_2,CPN_8_RSAH2_2,CPN_8_RSAH3_2,CPN_8_RSAD1_2,CPN_8_RSAD2_2,https://www.uniat.com,5307116515,https://www.phasemy.com,CPN_8_COABN_2,CPN_8_COAD1_2,12.32464213
Testing_Campaign_8,DND_DONT_MODIFY Testing_Campaign_8,Campaign_8_Label_3,51.64066817,Campaign_8_NKWL_3,C_8_CA_3,C_8_SAT_3,C_8_SAD1_3,C_8_SAD2_3,https://www.underutilization.com,C_8_PAH_3,213.3778716,C_8_PAP_3,https://www.terpodion.com,7763735083,AdGroup 3,CPN_8_AG_L_3,C_8_KW_3,C_8_NKW_3,CPN_8_AGCA_3,CPN_8_AGSAT_3,CPN_8_AGAD1_3,CPN_8_AGAD2_3,https://www.centrolinead.com,CPN_8_AGPHA_3,190.2395981,CPN_8_AGPHD_3,https://www.unpromiscuousness.com,1943793077,CPN_8_RSAH1_3,CPN_8_RSAH2_3,CPN_8_RSAH3_3,CPN_8_RSAD1_3,CPN_8_RSAD2_3,https://www.varied.com,5166460118,https://www.kuruba.com,CPN_8_COABN_3,CPN_8_COAD1_3,343.6508109
Testing_Campaign_8,DND_DONT_MODIFY Testing_Campaign_8,Campaign_8_Label_4,51.64066817,Campaign_8_NKWL_4,C_8_CA_4,C_8_SAT_4,C_8_SAD1_4,C_8_SAD2_4,https://www.reassuringly.com,C_8_PAH_4,106.0880902,C_8_PAP_4,https://www.pantothenic.com,8144870102,AdGroup 4,CPN_8_AG_L_4,C_8_KW_4,C_8_NKW_4,CPN_8_AGCA_4,CPN_8_AGSAT_4,CPN_8_AGAD1_4,CPN_8_AGAD2_4,https://www.snowfowl.com,CPN_8_AGPHA_4,4.10277691,CPN_8_AGPHD_4,https://www.grece.com,2360277147,CPN_8_RSAH1_4,CPN_8_RSAH2_4,CPN_8_RSAH3_4,CPN_8_RSAD1_4,CPN_8_RSAD2_4,https://www.plasterers.com,9033553746,https://www.abnormalities.com,CPN_8_COABN_4,CPN_8_COAD1_4,544.9789955
